geo_h3_10,predictions,model_type
8a1181b2ba97fff,0.08681427320067715,Бинарная модель
8a1181b2ba9ffff,0.059809597694589815,Бинарная модель
8a1181b2baa7fff,0.6346432419886897,Бинарная модель
8a1181b2baaffff,0.833654276296328,Бинарная модель
8a1181b2bab7fff,0.11963678084719084,Бинарная модель
8a1181b2bac7fff,0.8336058024612988,Бинарная модель
8a1181b2bacffff,0.8625201604579559,Бинарная модель
8a1181b2bad7fff,0.4798013611650452,Бинарная модель
8a1181b2badffff,0.8065841379276606,Бинарная модель
8a1181b2bae7fff,0.8136860869398818,Бинарная модель
8a1181b2baeffff,0.7614835398638972,Бинарная модель
8a1181b2baf7fff,0.7236201688652082,Бинарная модель
8a1181b2bb0ffff,0.600853630232244,Бинарная модель
8a1181b2bb17fff,0.03998660548290394,Бинарная модель
8a1181b2bb1ffff,0.5618930207131223,Бинарная модель
8a1181b2bb47fff,0.35945488689510363,Бинарная модель
8a1181b2bb4ffff,0.11215711978977065,Бинарная модель
8a1181b2bb57fff,0.5580848556966985,Бинарная модель
8a1181b2bb5ffff,0.1061165538212146,Бинарная модель
8a1181b2bb67fff,0.007827055350442227,Бинарная модель
8a1181b2bb6ffff,0.09661913798618191,Бинарная модель
8a1181b2bb77fff,0.1746389366986718,Бинарная модель
8a1181b2bb87fff,0.5614989114328963,Бинарная модель
8a1181b2bb8ffff,0.6483110524375093,Бинарная модель
8a1181b2bb97fff,0.15391835246808552,Бинарная модель
8a1181b2bb9ffff,0.1660013023018464,Бинарная модель
8a1181b2bba7fff,0.4312772495458603,Бинарная модель
8a1181b2bbaffff,0.6209963395654658,Бинарная модель
8a1181b2d04ffff,0.0016942567542159097,Бинарная модель
8a1181b2d05ffff,0.0016942567542159097,Бинарная модель
8a1181b2d06ffff,0.0016942567542159097,Бинарная модель
8a1181b2d207fff,0.00101864361173478,Бинарная модель
8a1181b2d20ffff,0.00101864361173478,Бинарная модель
8a1181b2d217fff,0.00101864361173478,Бинарная модель
8a1181b2d21ffff,0.00101864361173478,Бинарная модель
8a1181b2d227fff,0.00101864361173478,Бинарная модель
8a1181b2d22ffff,0.00101864361173478,Бинарная модель
8a1181b2d237fff,0.00101864361173478,Бинарная модель
8a1181b2d247fff,0.00101864361173478,Бинарная модель
8a1181b2d24ffff,0.00101864361173478,Бинарная модель
8a1181b2d257fff,0.0019916201301196216,Бинарная модель
8a1181b2d25ffff,0.0019916201301196216,Бинарная модель
8a1181b2d267fff,0.00101864361173478,Бинарная модель
8a1181b2d26ffff,0.00101864361173478,Бинарная модель
8a1181b2d277fff,0.00101864361173478,Бинарная модель
8a1181b2d287fff,0.00101864361173478,Бинарная модель
8a1181b2d28ffff,0.0019916201301196216,Бинарная модель
8a1181b2d297fff,0.0011268008613208947,Бинарная модель
8a1181b2d29ffff,0.0019916201301196216,Бинарная модель
8a1181b2d2a7fff,0.0011268008613208947,Бинарная модель
8a1181b2d2affff,0.00101864361173478,Бинарная модель
8a1181b2d2b7fff,0.0011268008613208947,Бинарная модель
8a1181b2d2c7fff,0.0021721136472140808,Бинарная модель
8a1181b2d2cffff,0.0021721136472140808,Бинарная модель
8a1181b2d2d7fff,0.0021721136472140808,Бинарная модель
8a1181b2d2dffff,0.0021721136472140808,Бинарная модель
8a1181b2d2e7fff,0.0021721136472140808,Бинарная модель
8a1181b2d2effff,0.0021721136472140808,Бинарная модель
8a1181b2d2f7fff,0.0019916201301196216,Бинарная модель
8a1181b2d307fff,0.0012839234859990225,Бинарная модель
8a1181b2d30ffff,0.0011268008613208947,Бинарная модель
8a1181b2d317fff,0.0016768445779363672,Бинарная модель
8a1181b2d31ffff,0.0025096504819380155,Бинарная модель
8a1181b2d327fff,0.0019199691234918445,Бинарная модель
8a1181b2d32ffff,0.0022028579959003586,Бинарная модель
8a1181b2d337fff,0.0016768445779363672,Бинарная модель
8a1181b2d347fff,0.00101864361173478,Бинарная модель
8a1181b2d34ffff,0.00101864361173478,Бинарная модель
8a1181b2d357fff,0.00101864361173478,Бинарная модель
8a1181b2d35ffff,0.00101864361173478,Бинарная модель
8a1181b2d367fff,0.0008876950991271472,Бинарная модель
8a1181b2d36ffff,0.00101864361173478,Бинарная модель
8a1181b2d377fff,0.0011268008613208947,Бинарная модель
8a1181b2d387fff,0.002164313248927767,Бинарная модель
8a1181b2d38ffff,0.00101864361173478,Бинарная модель
8a1181b2d397fff,0.0017063960399290215,Бинарная модель
8a1181b2d39ffff,0.0011268008613208947,Бинарная модель
8a1181b2d3a7fff,0.0016942567542159097,Бинарная модель
8a1181b2d3affff,0.0016768445779363672,Бинарная модель
8a1181b2d3b7fff,0.002164313248927767,Бинарная модель
8a1181b2d41ffff,0.0019288189865633212,Бинарная модель
8a1181b2d487fff,0.0027266476369143013,Бинарная модель
8a1181b2d48ffff,0.0027266476369143013,Бинарная модель
8a1181b2d497fff,0.1770172091060449,Бинарная модель
8a1181b2d49ffff,0.0023824156176653825,Бинарная модель
8a1181b2d4affff,0.0025212115431801417,Бинарная модель
8a1181b2d4c7fff,0.0019288189865633212,Бинарная модель
8a1181b2d4cffff,0.0019288189865633212,Бинарная модель
8a1181b2d4d7fff,0.002086086057260867,Бинарная модель
8a1181b2d4dffff,0.0019288189865633212,Бинарная модель
8a1181b2d4f7fff,0.0019288189865633212,Бинарная модель
8a1181b2d607fff,0.002273583243273935,Бинарная модель
8a1181b2d60ffff,0.002273583243273935,Бинарная модель
8a1181b2d617fff,0.0011268008613208947,Бинарная модель
8a1181b2d61ffff,0.0011630183460770514,Бинарная модель
8a1181b2d62ffff,0.001803244562775953,Бинарная модель
8a1181b2d647fff,0.0011630183460770514,Бинарная модель
8a1181b2d64ffff,0.0011268008613208947,Бинарная модель
8a1181b2d657fff,0.0011268008613208947,Бинарная модель
8a1181b2d65ffff,0.0011268008613208947,Бинарная модель
8a1181b2d667fff,0.0011630183460770514,Бинарная модель
8a1181b2d66ffff,0.0022028579959003586,Бинарная модель
8a1181b2d677fff,0.0028164454274979493,Бинарная модель
8a1181b2d687fff,0.0008645401899817346,Бинарная модель
8a1181b2d68ffff,0.0014372185192653606,Бинарная модель
8a1181b2d697fff,0.0007587014200918518,Бинарная модель
8a1181b2d69ffff,0.0008645401899817346,Бинарная модель
8a1181b2d6a7fff,0.0011268008613208947,Бинарная модель
8a1181b2d6affff,0.0012839234859990225,Бинарная модель
8a1181b2d6b7fff,0.0016045742105752433,Бинарная модель
8a1181b2d6c7fff,0.0014372185192653606,Бинарная модель
8a1181b2d6cffff,0.0011268008613208947,Бинарная модель
8a1181b2d6d7fff,0.0014372185192653606,Бинарная модель
8a1181b2d6e7fff,0.0012839234859990225,Бинарная модель
8a1181b2d6effff,0.0011268008613208947,Бинарная модель
8a1181b2d6f7fff,0.0012839234859990225,Бинарная модель
8a1181b2d747fff,0.002303468987558508,Бинарная модель
8a1181b2d74ffff,0.0011268008613208947,Бинарная модель
8a1181b2d757fff,0.001803244562775953,Бинарная модель
8a1181b2d75ffff,0.0022028579959003586,Бинарная модель
8a1181b2d767fff,0.002303468987558508,Бинарная модель
8a1181b2d76ffff,0.002303468987558508,Бинарная модель
8a1181b2d787fff,0.0016851405167927196,Бинарная модель
8a1181b2d78ffff,0.003435301354830615,Бинарная модель
8a1181b2d797fff,0.00155772869044561,Бинарная модель
8a1181b2d79ffff,0.0022028579959003586,Бинарная модель
8a1181b2d7affff,0.0039849117209180196,Бинарная модель
8a1181b2d7b7fff,0.0026286971170842843,Бинарная модель
8a1181b2d84ffff,0.0011607021693281511,Бинарная модель
8a1181b2da07fff,0.0019199691234918445,Бинарная модель
8a1181b2da0ffff,0.001735811026896245,Бинарная модель
8a1181b2da17fff,0.0008876950991271472,Бинарная модель
8a1181b2da1ffff,0.0008876950991271472,Бинарная модель
8a1181b2da27fff,0.002654071156854507,Бинарная модель
8a1181b2da2ffff,0.001735811026896245,Бинарная модель
8a1181b2da37fff,0.0011607021693281511,Бинарная модель
8a1181b2da47fff,0.002230445244251506,Бинарная модель
8a1181b2da4ffff,0.002495081355632371,Бинарная модель
8a1181b2da57fff,0.0025096504819380155,Бинарная модель
8a1181b2da5ffff,0.0011607021693281511,Бинарная модель
8a1181b2da67fff,0.002230445244251506,Бинарная модель
8a1181b2da6ffff,0.002495081355632371,Бинарная модель
8a1181b2da77fff,0.002230445244251506,Бинарная модель
8a1181b2da87fff,0.002872213566258928,Бинарная модель
8a1181b2da8ffff,0.0009819622019969097,Бинарная модель
8a1181b2da97fff,0.0010342778259699959,Бинарная модель
8a1181b2da9ffff,0.0010342778259699959,Бинарная модель
8a1181b2daa7fff,0.00101864361173478,Бинарная модель
8a1181b2daaffff,0.0008876950991271472,Бинарная модель
8a1181b2dab7fff,0.0014696696812791365,Бинарная модель
8a1181b2dac7fff,0.0008876950991271472,Бинарная модель
8a1181b2dacffff,0.0008876950991271472,Бинарная модель
8a1181b2dad7fff,0.0009819622019969097,Бинарная модель
8a1181b2dadffff,0.0008876950991271472,Бинарная модель
8a1181b2dae7fff,0.0008876950991271472,Бинарная модель
8a1181b2daeffff,0.001735811026896245,Бинарная модель
8a1181b2daf7fff,0.0008876950991271472,Бинарная модель
8a1181b2db07fff,0.0034684342318590956,Бинарная модель
8a1181b2db0ffff,0.003968959329928346,Бинарная модель
8a1181b2db17fff,0.0011607021693281511,Бинарная модель
8a1181b2db1ffff,0.002269060376336512,Бинарная модель
8a1181b2db27fff,0.0040081697945728205,Бинарная модель
8a1181b2db2ffff,0.00421443952187796,Бинарная модель
8a1181b2db37fff,0.002269060376336512,Бинарная модель
8a1181b2db47fff,0.0044584422444893445,Бинарная модель
8a1181b2db4ffff,0.002529228130275443,Бинарная модель
8a1181b2db57fff,0.002269060376336512,Бинарная модель
8a1181b2db5ffff,0.0019487350478438314,Бинарная модель
8a1181b2db67fff,0.007669321344949101,Бинарная модель
8a1181b2db6ffff,0.004484223958577434,Бинарная модель
8a1181b2db77fff,0.00421443952187796,Бинарная модель
8a1181b2db87fff,0.00101864361173478,Бинарная модель
8a1181b2db8ffff,0.00101864361173478,Бинарная модель
8a1181b2db9ffff,0.002872213566258928,Бинарная модель
8a1181b2dba7fff,0.0011607021693281511,Бинарная модель
8a1181b2dbaffff,0.0011607021693281511,Бинарная модель
8a1181b2dbb7fff,0.0008126767449866712,Бинарная модель
8a1181b41367fff,0.0024979022691063966,Бинарная модель
8a1181b41377fff,0.06658263334530558,Бинарная модель
8a1181b41807fff,0.00101864361173478,Бинарная модель
8a1181b4180ffff,0.00101864361173478,Бинарная модель
8a1181b41817fff,0.0035448892539079956,Бинарная модель
8a1181b4181ffff,0.0035448892539079956,Бинарная модель
8a1181b41827fff,0.00101864361173478,Бинарная модель
8a1181b4182ffff,0.00101864361173478,Бинарная модель
8a1181b41837fff,0.0018633618627007503,Бинарная модель
8a1181b41847fff,0.00101864361173478,Бинарная модель
8a1181b4184ffff,0.0011607021693281511,Бинарная модель
8a1181b41857fff,0.00101864361173478,Бинарная модель
8a1181b4185ffff,0.00101864361173478,Бинарная модель
8a1181b41867fff,0.00101864361173478,Бинарная модель
8a1181b4186ffff,0.00101864361173478,Бинарная модель
8a1181b41877fff,0.00101864361173478,Бинарная модель
8a1181b418e7fff,0.00101864361173478,Бинарная модель
8a1181b418effff,0.00101864361173478,Бинарная модель
8a1181b41907fff,0.003640246712262734,Бинарная модель
8a1181b4190ffff,0.0019916201301196216,Бинарная модель
8a1181b41917fff,0.003640246712262734,Бинарная модель
8a1181b4191ffff,0.003640246712262734,Бинарная модель
8a1181b41927fff,0.0031062491573483463,Бинарная модель
8a1181b4192ffff,0.0019916201301196216,Бинарная модель
8a1181b41937fff,0.003640246712262734,Бинарная модель
8a1181b41947fff,0.00101864361173478,Бинарная модель
8a1181b4194ffff,0.00101864361173478,Бинарная модель
8a1181b41957fff,0.00101864361173478,Бинарная модель
8a1181b4195ffff,0.00101864361173478,Бинарная модель
8a1181b41967fff,0.0019916201301196216,Бинарная модель
8a1181b4196ffff,0.00101864361173478,Бинарная модель
8a1181b41977fff,0.0019916201301196216,Бинарная модель
8a1181b41987fff,0.005855444054430464,Бинарная модель
8a1181b4198ffff,0.0018633618627007503,Бинарная модель
8a1181b419a7fff,0.0018633618627007503,Бинарная модель
8a1181b419affff,0.0018633618627007503,Бинарная модель
8a1181b419b7fff,0.0018633618627007503,Бинарная модель
8a1181b41a07fff,0.0011607021693281511,Бинарная модель
8a1181b41a0ffff,0.002269060376336512,Бинарная модель
8a1181b41a17fff,0.0025096504819380155,Бинарная модель
8a1181b41a1ffff,0.0025096504819380155,Бинарная модель
8a1181b41a27fff,0.0025096504819380155,Бинарная модель
8a1181b41a2ffff,0.0028088805350978247,Бинарная модель
8a1181b41a37fff,0.0025096504819380155,Бинарная модель
8a1181b41a47fff,0.002872213566258928,Бинарная модель
8a1181b41a4ffff,0.0028088805350978247,Бинарная модель
8a1181b41a57fff,0.0025096504819380155,Бинарная модель
8a1181b41a5ffff,0.0028088805350978247,Бинарная модель
8a1181b41a67fff,0.00313203552148044,Бинарная модель
8a1181b41a6ffff,0.11144648154543016,Бинарная модель
8a1181b41a77fff,0.0028088805350978247,Бинарная модель
8a1181b41ac7fff,0.015081033605768282,Бинарная модель
8a1181b41acffff,0.0038026165256206793,Бинарная модель
8a1181b41adffff,0.00546778835851226,Бинарная модель
8a1181b41ae7fff,0.0025096504819380155,Бинарная модель
8a1181b41aeffff,0.007407115578627608,Бинарная модель
8a1181b41b07fff,0.0025096504819380155,Бинарная модель
8a1181b41b0ffff,0.0028088805350978247,Бинарная модель
8a1181b41b17fff,0.0011607021693281511,Бинарная модель
8a1181b41b1ffff,0.0011607021693281511,Бинарная модель
8a1181b41b27fff,0.002269060376336512,Бинарная модель
8a1181b41b2ffff,0.002269060376336512,Бинарная модель
8a1181b41b37fff,0.0011607021693281511,Бинарная модель
8a1181b41b47fff,0.006222926700523453,Бинарная модель
8a1181b41b4ffff,0.002269060376336512,Бинарная модель
8a1181b41b57fff,0.004511586995272737,Бинарная модель
8a1181b41b5ffff,0.005975279399227728,Бинарная модель
8a1181b41b67fff,0.0019916201301196216,Бинарная модель
8a1181b41b6ffff,0.007318111844653743,Бинарная модель
8a1181b41b77fff,0.0025096504819380155,Бинарная модель
8a1181b41b87fff,0.030572983948705838,Бинарная модель
8a1181b41b8ffff,0.0025096504819380155,Бинарная модель
8a1181b41ba7fff,0.0011607021693281511,Бинарная модель
8a1181b41baffff,0.00101864361173478,Бинарная модель
8a1181b41bb7fff,0.0026728343411218545,Бинарная модель
8a1181b4422ffff,0.0025212115431801417,Бинарная модель
8a1181b44247fff,0.0019916201301196216,Бинарная модель
8a1181b4424ffff,0.0019916201301196216,Бинарная модель
8a1181b4425ffff,0.0019916201301196216,Бинарная модель
8a1181b44267fff,0.0022028579959003586,Бинарная модель
8a1181b4426ffff,0.0019916201301196216,Бинарная модель
8a1181b44277fff,0.0011268008613208947,Бинарная модель
8a1181b44307fff,0.0025163960188222868,Бинарная модель
8a1181b4430ffff,0.0030308425054181155,Бинарная модель
8a1181b44327fff,0.01905555360311587,Бинарная модель
8a1181b4432ffff,0.023832308322396106,Бинарная модель
8a1181b44347fff,0.6537997541940785,Бинарная модель
8a1181b4434ffff,0.004022970655623264,Бинарная модель
8a1181b44357fff,0.0030308425054181155,Бинарная модель
8a1181b4435ffff,0.0025212115431801417,Бинарная модель
8a1181b44367fff,0.16800776745763238,Бинарная модель
8a1181b4436ffff,0.4792885160531443,Бинарная модель
8a1181b44377fff,0.01369909132780048,Бинарная модель
8a1181b44847fff,0.0011268008613208947,Бинарная модель
8a1181b4484ffff,0.002872213566258928,Бинарная модель
8a1181b4485ffff,0.0022028579959003586,Бинарная модель
8a1181b44867fff,0.012923714666106092,Бинарная модель
8a1181b4486ffff,0.03223096052158927,Бинарная модель
8a1181b44947fff,0.23964855967716575,Бинарная модель
8a1181b4494ffff,0.023469131790582912,Бинарная модель
8a1181b4495ffff,0.007811061846435241,Бинарная модель
8a1181b44967fff,0.1849765138417775,Бинарная модель
8a1181b4496ffff,0.8811971524217039,Бинарная модель
8a1181b44a07fff,0.31293362471302,Бинарная модель
8a1181b44a0ffff,0.7354763801192876,Бинарная модель
8a1181b44a17fff,0.02042076889048251,Бинарная модель
8a1181b44a1ffff,0.03488333455200605,Бинарная модель
8a1181b44a27fff,0.008661549396607834,Бинарная модель
8a1181b44a2ffff,0.6673957199953491,Бинарная модель
8a1181b44a37fff,0.00467622305776127,Бинарная модель
8a1181b44a47fff,0.733448900095918,Бинарная модель
8a1181b44a4ffff,0.030387730171800246,Бинарная модель
8a1181b44a57fff,0.8632760627871227,Бинарная модель
8a1181b44a5ffff,0.05492735219633943,Бинарная модель
8a1181b44a67fff,0.7167106626698825,Бинарная модель
8a1181b44a6ffff,0.8546828769340031,Бинарная модель
8a1181b44a77fff,0.3516841003048683,Бинарная модель
8a1181b44a87fff,0.002991124923862633,Бинарная модель
8a1181b44a8ffff,0.029992279753156933,Бинарная модель
8a1181b44aa7fff,0.016634673450732156,Бинарная модель
8a1181b44aaffff,0.053357553944516294,Бинарная модель
8a1181b44ac7fff,0.2853580118390372,Бинарная модель
8a1181b44acffff,0.10774928282563703,Бинарная модель
8a1181b44ad7fff,0.05063569436908808,Бинарная модель
8a1181b44adffff,0.1979683734715697,Бинарная модель
8a1181b44ae7fff,0.12707927958230106,Бинарная модель
8a1181b44aeffff,0.10774928282563703,Бинарная модель
8a1181b44af7fff,0.2451319574289604,Бинарная модель
8a1181b44b07fff,0.03990007943193994,Бинарная модель
8a1181b44b0ffff,0.006008728884029454,Бинарная модель
8a1181b44b17fff,0.0270081246386417,Бинарная модель
8a1181b44b1ffff,0.005224189102098215,Бинарная модель
8a1181b44b27fff,0.1327430602186722,Бинарная модель
8a1181b44b2ffff,0.10347403839445972,Бинарная модель
8a1181b44b37fff,0.02392414132554402,Бинарная модель
8a1181b44b47fff,0.7101421741950041,Бинарная модель
8a1181b44b4ffff,0.8303015776507455,Бинарная модель
8a1181b44b57fff,0.09589151950464103,Бинарная модель
8a1181b44b5ffff,0.832441466183446,Бинарная модель
8a1181b44b67fff,0.32577851402698615,Бинарная модель
8a1181b44b6ffff,0.7620159556869059,Бинарная модель
8a1181b44b77fff,0.042121963686308196,Бинарная модель
8a1181b44b87fff,0.002872213566258928,Бинарная модель
8a1181b44b8ffff,0.0027138024698773458,Бинарная модель
8a1181b44b9ffff,0.002872213566258928,Бинарная модель
8a1181b44ba7fff,0.002872213566258928,Бинарная модель
8a1181b44baffff,0.00428344073913587,Бинарная модель
8a1181b45007fff,0.7722063868659412,Бинарная модель
8a1181b4500ffff,0.9188994102759246,Бинарная модель
8a1181b45017fff,0.9572376864835548,Бинарная модель
8a1181b4501ffff,0.9409631392119284,Бинарная модель
8a1181b45027fff,0.8736601517940064,Бинарная модель
8a1181b4502ffff,0.792593464953725,Бинарная модель
8a1181b45037fff,0.9235228368763327,Бинарная модель
8a1181b45047fff,0.013255899450437605,Бинарная модель
